country,club_tag,club_name,badgeid,club_trophies,club_rank,member_count
"Bolivia,_Plurinational_State_of_club",#2JRURR0PY,GUARDIAN TALES,8000023,989824,23,28
China_club,#2YPYPCQU8,LoneWolvesUnite,8000052,989818,33,30
Haiti_club,#2G0JJG9JJ,6Ð“ ðŸ…ðŸ…,8000013,98978,195,25
Netherlands_club,#829LRL0,Dutch -21+,8000017,989737,80,30
Guam_club,#UQGQVC8P,Ð¿ÐµÑ‚ÑÐ½,8000035,98968,193,18
Côte_dIvoire_club,#LG98UUG2,Obscure SquÃ£d â™£,8000059,989644,2,30
Kazakhstan_club,#2228JUVQ2,Royal Family,8000023,989587,58,30
Guinea_club,#2GV8JJRL0,Ð˜Ð±Ñ€Ð°Ð³Ð¸Ð¼,8000031,98954,127,16
Samoa_club,#YP9PC8PG,ÙØ®,8000026,98953,125,30
"Micronesia,_Federated_States_of_club",#L0QLRV2Q,Ð³ÐµÐµÑÑ€Ð°ÐºÐ°,8000057,98947,106,5
Belgium_club,#GC9YGGC,Le Petit ComitÃ©,8000029,989466,33,30
China_club,#2JR8L0GRJ,XQä¿±ä¹éƒ¨,8000039,989460,34,27
San_Marino_club,#QQLV8G8P,Crow,8000023,98931,171,18
Canada_club,#29LY2VP9P,Orange Tree,8000016,989302,121,30
Haiti_club,#2P9GRYQVQ,Ð‘Ð ÐÐ’Ð›_Ð¢ÐžÐŸ,8000005,98928,196,28
Peru_club,#P22CYPCC,TreasureKingdom,8000027,989264,124,30
Mozambique_club,#2P2LU9VUP,ðŸ‡²ðŸ‡¿,8000034,98922,134,6
Kazakhstan_club,#YCG9PJ8P,InTeam,8000037,989172,59,30
Saint_Lucia_club,#VUY00G2Q,die 3 Pros,8000053,98909,101,5
"Taiwan,_Province_of_China_club",#29LU2LC,é–‹å¿ƒçŽ©äº‚é¬¥,8000057,989059,72,29
Chile_club,#2RU8CC09Q,Jo -íŒŒì´ì–´,8000037,989050,80,30
Grenada_club,#RCGJ0C,TheBumBrawlers,8000028,98905,124,30
Australia_club,#UL0RUPY0,Phoenix Tears,8000004,989041,31,30
Canada_club,#2VVUPG9Y,Fruit Crew,8000029,989008,122,30
Bangladesh_club,#2Q899QJRL,AMAZING KILLERS,8000037,988922,15,28
Norfolk_Island_club,#2R8YYYQQ9,navi top 1,8000029,98891,112,29
Netherlands_club,#2JRPCGQGU,Sniekels Leger!,8000003,988869,81,29
Gibraltar_club,#28RLRVQYU,ÐŸÑƒÑ‚ÑŒ Ð»Ð¸Ð³ÐµÐ½Ð´,8000018,98886,144,10
Switzerland_club,#2L0GRC802,VuffGang,8000013,988813,36,30
Poland_club,#2YVC0RP82,Power Rushers,8000029,988781,120,30
United_Kingdom_club,#LQRYUQ2Q,FISH N CHIPS,8000004,988774,146,30
"Iran,_Islamic_Republic_of_club",#2J2U0JLGG,QLASH iran,8000055,988733,19,30
Chile_club,#YVJURPC,Brawl Chile,8000023,988687,81,30
Colombia_club,#Q989QJ8Y,champions,8000049,988676,64,29
Peru_club,#UG2RR090,<c7>XI</c>EDIN,8000018,988661,125,30
Papua_New_Guinea_club,#22PVCRY99,Ruh emici YTB,8000023,98864,123,9
Pitcairn_club,#VU2G9R2G,Keara_lions,8000029,98864,133,25
Belgium_club,#2P00V8CLG,BelgianWarClan,8000023,988638,34,30
Peru_club,#2JY0PY28J,ç©¢DarkSouls,8000041,988628,126,30
Armenia_club,#LCJQQ2LR,Axolotl JR,8000041,988548,28,27
"Taiwan,_Province_of_China_club",#2PRLVU8J9,æ˜Žä¿®æ£§é“â˜„ï¸,8000057,988535,73,28
India_club,#2JJ20QVCU,NextGen eSports,8000003,988509,140,30
Lesotho_club,#LRRR0JUJ,ÐºÑ€ÑƒÑ‚Ñ‹Ðµ Ñ‚Ð¾Ð¿ Ð»ÐµÐ³Ð¸,8000029,98850,122,29
Montserrat_club,#UL8RLLLP,Ð²ÑÐµ Ñ‚Ð²Ð¸Ð½ÐºÐ¸,8000013,98849,139,30
Colombia_club,#22C9YQUC9,âœ¨D4RK LIGHTâ„¢âœ¨,8000006,988469,65,30
Botswana_club,#22LJYCJQ8,Rassismus=Nein,8000017,988464,2,13
Sweden_club,#2GC28RLP0,HearthStone,8000059,988407,20,30
Papua_New_Guinea_club,#C90PCL9,team saumon,8000021,98839,124,29
Australia_club,#2JC2LCP28,Rising|Phoenix,8000029,988311,32,30
Bulgaria_club,#22P99UYPP,TheClashers Pro,8000006,988297,21,29
Nauru_club,#28CG9P8V9,KARTOFLE,8000016,98825,181,7
Grenada_club,#JY8JQ2CY,Ð›Ð˜Ð¤Ð¢ Ðš ÐšÐ£Ð‘ÐšÐÐœ,8000029,98818,125,11
Comoros_club,#2G8UPJRUY,Dark Stars,8000058,98813,171,13
Canada_club,#2GCV08RJ0,OC|CriperocksNT,8000016,988071,123,29
United_States_Minor_Outlying_Islands_club,#28PY20YVU,Ð´Ð¾Ð½Ð°Ñ‚ÐµÑ€Ñ‹!,8000012,98807,148,28
Mozambique_club,#200QYL2JL,ÑˆÐ°Ð¼Ð°Ð½,8000054,98806,135,27
Sweden_club,#LQC9GL9J,NEW.Sweden,8000013,988057,21,30
Portugal_club,#2GQP990QG,Nerd Esports,8000029,988013,36,30
Nauru_club,#2LUV9GGCP,SaInS|BS,8000035,98801,182,13
India_club,#2J29982VG,Hexlone,8000007,988006,141,30
Malta_club,#UGUURYGY,Dabl forest pro,8000025,98800,179,27
Saint_Kitts_and_Nevis_club,#2J29V02JQ,DeadInside9yo,8000010,98799,131,7
United_Kingdom_club,#88J0U09Q,Oink OinkðŸ·,8000019,987970,147,30
Bulgaria_club,#2GV09J2C8,DungeonCraft,8000013,987895,22,30
Argentina_club,#2G98LCYQP,LCC BsCrew,8000023,987869,118,30
Montserrat_club,#92RPY,PeTa clan,8000017,98786,140,30
Cayman_Islands_club,#C2JCJURG,Ð¤Ð¾Ñ‚Ð¸,8000047,98779,176,16
Wallis_and_Futuna_club,#2GL8VRQ8R,One Man Army,8000029,987714,4,30
United_Kingdom_club,#2LPQ0UJCJ,Thunder Rebelsâ„¢,8000053,987707,148,30
Solomon_Islands_club,#2R898R0Y,Brock's,8000008,98769,85,13
Haiti_club,#2G20YGVVQ,âš¡ï¸DARKblue,8000003,98768,197,17
Ecuador_club,#2J8Y0PU28,El gallinero ðŸ“,8000018,987658,14,30
"Taiwan,_Province_of_China_club",#2RCC29QJ9,å ´å¤–ä¼‘æ†©å€,8000006,987635,74,28
Costa_Rica_club,#22JVP9YG8,Circo De JackðŸ¤¡,8000035,987572,19,29
"Micronesia,_Federated_States_of_club",#R08VVPRC,bibi 10000088,8000029,98757,107,17
Peru_club,#2GRR2VGLP,Gerkim,8000057,987460,127,30
Thailand_club,#2Q02QJR,THAILAND,8000021,987435,4,29
Palau_club,#2GG9JVQ0V,Ñ…Ð¸Ð¼ Ñ…Ð°Ð¼ Ð°Ñ…Ð¼Ð°,8000026,98742,127,25
Tonga_club,#2GJPRJ8V9,ê¿€ë²Œ ë£¨íŒ¡ðŸ,8000029,987414,1,29
Haiti_club,#2LJR9R2PJ,30k(?),8000018,98740,198,30
Egypt_club,#2J98JQQRY,"Mop""",8000059,987312,41,30
Singapore_club,#2JYRC9V2R,<c7>Legends</c>,8000037,987307,43,30
Mali_club,#2Q2LPGLG8,â­KLUB|TOPâœ¨,8000002,987278,2,26
Azerbaijan_club,#2QRUPP9LC,LEGION_UA,8000032,987241,20,24
Comoros_club,#JCVL0RUR,HAFIZLAR25,8000023,98724,172,20
Senegal_club,#J2GYG0VQ,HC1000,8000006,98724,136,24
Canada_club,#2GLGUVYC9,ðŸ”¥THE LEGENDSðŸ”¥,8000049,987195,124,30
Belarus_club,#2J9LJJJJ2,NaGiBaToR,8000025,987146,71,30
"Micronesia,_Federated_States_of_club",#20Q0LU0YY,Kichles,8000018,98712,108,30
India_club,#28RLP9CVG,TOXIC HEROES 3,8000055,987069,142,30
Samoa_club,#2LVQ9J0YQ,prolar,8000033,98705,126,26
Peru_club,#2YCLU0GU0,M.R.T.A,8000004,987013,128,30
Peru_club,#2JJRJLVVC,TITANS,8000059,986994,129,30
Gabon_club,#V0VJRQVY,Ð”ÑÐ²Ð¸Ð·Ð¸Ñ,8000029,98693,167,28
New_Caledonia_club,#2L8U9GCCV,Renouveau,8000019,98693,138,10
Canada_club,#2JPR0GRGU,TMS | Is Back,8000003,986908,125,29
"Taiwan,_Province_of_China_club",#2P8CUJ9UG,çƒ¤è‚‰è‚‰ðŸ˜‹ðŸ–ðŸŽŠðŸ»,8000047,986864,75,29
Congo_club,#2G998QGLQ,Voooooortrekker,8000045,98676,184,27
Sweden_club,#2CLCGQUU,adidas,8000027,986751,22,30
Slovakia_club,#2YU8JP2RJ,Slovak League,8000023,986721,14,30
Vanuatu_club,#2RJPG22RU,6.46,8000059,98669,147,24
Svalbard_and_Jan_Mayen_club,#JGPUUGQ,EpicBrawlersi,8000013,98668,142,30
El_Salvador_club,#2GC9YRQGU,Sivar BS,8000049,986602,20,30
Marshall_Islands_club,#PCJGV88J,Soviet manzzz,8000014,98657,106,29
Austria_club,#2QPR88P20,GangsterClan,8000035,986485,21,29
Argentina_club,#2JL029G92,I Will,8000049,986399,119,28
Hong_Kong_club,#2002Q8U8G,FKç˜‹,8000029,986393,30,29
Svalbard_and_Jan_Mayen_club,#G0GG9GPU,corunavirus,8000027,98624,143,29
Zambia_club,#2QLQRV9V8,ðŸŽ¯CLAN WARSðŸŽ¯,8000041,986225,6,30
Djibouti_club,#2YGVU0PLL,mi club de juga,8000047,98613,150,29
Falkland_Islands_(Malvinas)_club,#2PUY2CGJQ,*DAS NICHTS*,8000025,98610,181,14
Mozambique_club,#29P2UQJP9,spicy vegies,8000023,98609,136,29
Kazakhstan_club,#2JUL0RYGR,Grand Line,8000021,986053,60,27
Kiribati_club,#8QLUPU9Q,ë“œë£¨ì™€,8000006,98602,141,20
Guernsey_club,#G8LYVRVL,Ð´Ñ€ÑƒÐ·ÑŒÑ 220,8000013,98591,144,30
Oman_club,#2LC29V22Q,Arab Z World,8000029,985829,4,28
Libya_club,#2JLYVRLPU,MS |monstersðŸ‡±,8000052,985823,3,30
"Taiwan,_Province_of_China_club",#2GGY0GQRV,â¤ï¸â€ðŸ”¥éŽ–å¹«â¤ï¸â€ðŸ”¥,8000036,985823,76,30
"Taiwan,_Province_of_China_club",#2GUGCJV9C,æ‹–æ¤…å­çš„ç‹—,8000031,985821,77,30
Jersey_club,#VLRGVJUR,BIG|MORTIS,8000027,98581,141,9
Vanuatu_club,#28Y2PVRGR,ÐšÐ»ÑƒÐ± : #28Y2PVRGR,8000051,98577,148,30
Djibouti_club,#28CCR8UGP,paul und lenny,8000013,98571,151,18
Ecuador_club,#PV0Y9VQR,LOS MATA YOSHIS,8000009,985647,15,30
Congo_club,#Y99R9980,les tombe,8000028,98564,185,17
Palau_club,#2LCVYJL2,momolezigoto,8000029,98549,128,25
Finland_club,#QP8QRCGJ,ã€ŠSuomiã€‹,8000039,985460,31,30
Hong_Kong_club,#2JLGPCJUR,No Mercy,8000029,985400,31,30
Montserrat_club,#2J2GJJCRR,yÄ±ldÄ±z,8000052,98525,141,16
Martinique_club,#80P0YUVG,Zodiac's Law,8000019,985245,1,30
"Taiwan,_Province_of_China_club",#2YY8GJQR9,å¤§å®¶ä¸€èµ·çŽ©,8000053,985244,78,30
Gabon_club,#U0LJP2RG,io odio amine,8000007,98514,168,27
Malta_club,#2L20PLP8U,vaskesquad,8000029,98513,180,29
Gabon_club,#2PJCGG82J,Ð»ÐµÑ„,8000012,98511,169,29
Belarus_club,#2YPP0GQY,Cyber Belarus,8000006,985059,72,28
Kiribati_club,#2L0L00UJR,ë¡œë¸”ëŸ­ìŠ¤â™¡,8000010,98505,142,27
Denmark_club,#92UQ9VYP,Vuggestuen,8000037,985037,13,30
Liberia_club,#Q20RRVLJ,SnipersðŸŒˆáµ—áµ,8000023,984969,1,24
Togo_club,#Q2P8R8VP,MBE Kings,8000015,98496,180,8
Vanuatu_club,#CUQQ0CRC,Ð°ÐºÐ°ÐºÐ°,8000007,98487,149,29
India_club,#VJLGPC0G,Raged Mortis,8000023,984805,143,30
Poland_club,#2R28C8U9U,Quality Poland,8000027,984751,121,30
Canada_club,#29Q2L8R9J,Los SeÃ±ores,8000018,984717,126,30
Hong_Kong_club,#9RLVCVQG,æ¾¤é¦³å¤©-CCT,8000057,984701,32,30
Peru_club,#2JP00V88Y,<c2>TC</c>3|ðŸ¥€,8000037,984648,130,28
Jersey_club,#28999LU0Y,teamZFR,8000037,98461,142,7
Åland_Islands_club,#UVPR9L0Y,Winlocked,8000035,984605,10,28
Croatia_club,#2RPJP82YL,Drive4Live,8000047,984589,14,29
"Taiwan,_Province_of_China_club",#20GR80QUC,Just Chillin',8000021,984513,79,29
Greece_club,#2J8C2UVPP,Greek DragonsðŸ€„,8000055,984495,34,29
"Tanzania,_United_Republic_of_club",#YR09GVQ0,los fenix atrix,8000008,98445,105,29
Canada_club,#2J8J99RRQ,Nelson Lords,8000023,984444,127,30
Syrian_Arab_Republic_club,#2929JRPRR,ðŸ”¥TEAM 7ARQðŸ”¥,8000037,984428,9,30
China_club,#9R08V8PR,Nova China,8000010,984412,35,29
Argentina_club,#RCCUPYVU,LaMesaPesa,8000033,984372,120,30
Lithuania_club,#22Y889PPL,Ð»Ð¸Ñ‚ÐµÑ€. ÐºÐ»ÑƒÐ±,8000047,984370,11,30
Peru_club,#82QCRQP0,ðŸ˜¾ANIMAXðŸ˜¾,8000018,984298,131,29
Argentina_club,#2Q29PGGJ2,B T H Delta,8000057,984269,121,30
Montserrat_club,#CGYJJ90G,TEAM QUESO,8000023,98421,142,13
Andorra_club,#2Y88C28YC,DK<c7> GODS</c>,8000057,984196,6,30
Cape_Verde_club,#2Y88C28YC,DK<c7> GODS</c>,8000057,984195,4,30
San_Marino_club,#2JPVULVCL,ðŸ‡¹ðŸ‡·|TÃ¼rkÃ§Ã¼,8000037,98415,172,11
Canada_club,#2J90PRPGG,brawl rx,8000006,984084,128,30
Tokelau_club,#VPVV02CR,TREBORSITO,8000029,98407,102,17
United_Kingdom_club,#2Y88R2QC9,The Awakening,8000003,984044,149,30
Mauritania_club,#JQ2GYVQ,KamikazeMasters,8000004,98403,101,12
Azerbaijan_club,#2QJ82J020,Woopsie,8000053,984022,21,29
Greece_club,#2YL828GUY,old friends,8000029,983964,35,29
Togo_club,#22URGPP9V,Werwolfgang,8000001,98393,181,25
Peru_club,#20RPYQCJ9,Inkas Yar,8000004,983894,132,30
Saint_Barthélemy_club,#L8Q89LRV,sla9,8000028,98385,103,29
Guyana_club,#29JU8CGLQ,Ð¿ÑƒÑÑŒÐºÐ¸,8000029,98383,105,29
Haiti_club,#2L99LG0J0,KÄ°NG KRALðŸ˜ˆ,8000058,98381,199,28
Malawi_club,#UUVYJVP9,Ð’Ð»Ð°Ð´ Ð4 Ð¿Ñ€Ð¾,8000013,98380,122,27
Peru_club,#2QLVLLJYU,Dark Legends ðŸ‘»,8000047,983772,133,28
Guatemala_club,#2YLPGR80Y,Team22,8000029,983756,29,30
Peru_club,#29JY8QUYL,RABIOSOS PERÃš 1,8000004,983727,134,30
El_Salvador_club,#2G92QGP8Y,Brawl Stars S.V,8000006,983725,21,30
Belarus_club,#2GC2LCLR8,ClubNafig,8000013,983711,73,29
Finland_club,#Y0PJRLQJ,ä¸‚Òœ|å„ä¹‡Iä¹™ã„¥ åŒšLUBðŸŽ­,8000023,983700,32,29
Ethiopia_club,#2L8RQ9CC8,ë””ì•„ë£¨ê°€,8000003,98370,182,15
Cook_Islands_club,#VGCRG80G,Ð‘ÐžÐ“Ð˜ Ð‘Ð ÐÐ’Ð›Ð,8000004,98366,198,27
"Saint_Helena,_Ascension_and_Tristan_da_Cunha_club",#2888RP0Q8,Ð”Ñ‹Ñ€ÑÐ²Ñ‹Ð¹ ÐÐžÐ¡ÐžÐš,8000013,98357,108,28
Colombia_club,#28929R9GJ,Brawl Gods,8000021,983500,66,30
Seychelles_club,#U0UY9V8Q,Ù†Ø­Ù†Ø§ Ø§Ù„Ø¬ÙŠØ´,8000003,98341,99,28
Australia_club,#2QC8GRLR,swag empire,8000039,983392,33,30
Indonesia_club,#2PRLVLRRU,âš”ï¸Ninja Teamâš”ï¸,8000007,983363,16,30
Gabon_club,#20C929RJ0,Ð”Ñ–Ð¼Ð°,8000013,98334,170,21
Greenland_club,#220CJGGQU,Ð¿Ð¿Ð¿Ð¿Ð¸Ð¸,8000029,98334,196,26
Peru_club,#2280VP0YU,LaTinBloodS,8000059,983336,135,29
Kiribati_club,#JCLR9U2V,í‹±í†¡,8000007,98328,143,30
Mozambique_club,#UGJCQGGQ,â¤ï¸ðŸ¥ÅžirinimðŸ¥â¤ï¸,8000003,98328,137,29
United_Kingdom_club,#2J8VQC20G,No<c5>Ls</c>,8000021,983257,150,29
Vanuatu_club,#29GVY2YY8,Ð›Ð•ÐžÐðŸ˜ðŸ˜­ðŸ˜Ž,8000000,98318,150,28
Albania_club,#LLJJUVCJ,TeamMatrix,8000023,983163,16,30
Grenada_club,#PC9QLJPR,RE D'ITALIA,8000007,98316,126,29
Madagascar_club,#GVVLV0VQ,Ciocolatnicii,8000039,98314,183,21
Norfolk_Island_club,#2GYJY00UU,TRSIDATO HOUSEâšœ,8000055,98313,113,8
Guyana_club,#28Q0GG2Y8,CÄ°HAN YT,8000059,98312,106,25
Belarus_club,#2JJGL99UJ,Mogelss,8000007,983058,74,30
Canada_club,#2GRL00Q8G,Vancity Lords,8000007,983053,129,30
Vanuatu_club,#2QCVQU0YC,Ñ‚Ð¾Ð¿ ÐºÐ»ÑƒÐ±,8000014,98303,151,24
Colombia_club,#C0CJ92L2,SunaÃ«,8000016,983004,67,30
Gibraltar_club,#2JPU0UJPQ,GEOGRAFIA,8000055,98300,145,7
Togo_club,#CP8GUUGR,Ð½Ð¾Ñ‡Ð½Ð°Ñ Ñ‚ÑŒÐ¼Ð°,8000029,98300,182,26
Mauritania_club,#2VQL208Q,4/D SINIFI KNK,8000059,98299,102,16
India_club,#2LP8J0C9U,BLITZ Wicked,8000045,982928,144,29
Netherlands_club,#2Q2RJRJUL,â­ï¸Pro Brawlersâ­,8000006,982904,82,30
Colombia_club,#JVVGUP9G,Rawr Galaxy,8000002,982903,68,30
El_Salvador_club,#2RY89CQ0V,COLISEO REAL,8000032,982903,22,30
Palau_club,#UVYJ2RP0,iau,8000020,98286,129,29
Azerbaijan_club,#2Q2RU2Y88,KRONOS,8000023,982841,22,27
Bouvet_Island_club,#229UJUJQY,Yenilmez dost,8000058,98281,180,13
Tunisia_club,#22VJVVU9U,CLUB LASHAB,8000016,982776,6,29
Chile_club,#L8QGCV82,VivaCristoReyðŸ”¥,8000029,982771,82,30
India_club,#2R0QYYC2Y,SYG|CARNAGE,8000023,982705,145,30
Switzerland_club,#28RVL9GVU,<c6>PinkPig</c>,8000008,982656,37,27
Guam_club,#2PP9GQQR8,RokVOR,8000029,98265,194,30
Honduras_club,#PR0JC0YV,INTER DE MILAN,8000021,982647,12,30
United_Kingdom_club,#2PGP8UL9Q,Lions League,8000054,982610,151,29
Belarus_club,#2JC9YVV0J,ðŸŽ‹ãƒ¬ã‚¯ã‚¤ã‚¨ãƒ â›©,8000007,982553,75,30
Peru_club,#2LLJCPU0U,Zero Gaming,8000055,982533,136,30
Hong_Kong_club,#2RRRGL80R,KKç˜‹,8000041,982487,33,30
Niue_club,#2C0VJ9RGU,ÑÐ½Ð³Ð°Ñ€ Ñ‚Ð¾Ð¿,8000005,98245,105,17
Namibia_club,#2QRQ0L8YY,Há»™i NgÆ°á»i Tráº» 1,8000055,982395,3,30
Singapore_club,#2QLY02Y2Q,Poopsicle,8000057,982349,44,30
Haiti_club,#2G9YQ2GJU,gamer 123,8000059,98226,200,30
Qatar_club,#C9R8VUP,Thousand Lakes,8000003,982140,2,3
Guinea_club,#2QGYL82JJ,bebriki,8000029,98213,128,4
Canada_club,#2G9YU0JGR,BanzaÃ¯Ã¯Ã¯ QC,8000000,982123,130,29
Ireland_club,#2PVRY9RRL,Touch of Class,8000025,982114,8,30
Central_African_Republic_club,#92QQ9882,ÐºÐµÐ³Ð°,8000018,98201,191,23
Afghanistan_club,#2L92LGLV0,ÐšÐ›ÐÐÐžÐ’ÐÐ¯ Ð›Ð˜Ð“ÐðŸ†,8000057,981978,26,30
Hungary_club,#20RP0VQJQ,New Magyars,8000021,981958,34,30
Singapore_club,#2GGRUP2VL,SINGAPORE SIA,8000004,981930,45,28
Egypt_club,#22RRR8VRP,Ø¨Ø§ÙŠØ±ÙˆÙ† Ùˆ Ø§Ù…Ø¨Ø±,8000004,981887,42,29
Senegal_club,#YVUQYCLL,GL ARWY PRO,8000014,98183,137,26
Djibouti_club,#2CQL8LP0,KEEW,8000059,98180,152,20
New_Zealand_club,#29GJRP0YU,Everblast,8000046,981730,7,30
"Taiwan,_Province_of_China_club",#28L9VLUCR,Eddy's,8000031,981680,80,28
Canada_club,#2RGV8JLPQ,INFINITY,8000033,981678,131,30
Pitcairn_club,#2GC20VQUC,Armen+Yiar,8000047,98167,134,29
Chile_club,#2JRG0Q9G9,LegendsofBrawl,8000037,981610,83,29
Tokelau_club,#J9V99C90,0 Pokale,8000018,98158,103,30
"Taiwan,_Province_of_China_club",#2LYURP9RR,ç¥žå¥‡ä¿±æ¨‚éƒ¨ðŸ¤ª,8000025,981535,81,30
Angola_club,#20VQYP98C,ç¢§å¹»åŠå®¢çªæ“ŠéšŠ,8000000,981516,18,30
Gabon_club,#JLL8GYJC,ÑˆÐ¸Ðº,8000023,98149,171,26
Thailand_club,#2L9VGGVV2,<c5>Iconic.</c>,8000055,981484,5,30
Finland_club,#2R2UY9LUV,Ð¢Ð¸Ð¼Ð° Ð‘Ñ€Ð°Ð²Ð»ÐµÑ€Ð¾Ð²,8000013,981418,33,30
United_Kingdom_club,#2RLC8U0CL,shufflepack,8000023,981397,152,30
Liberia_club,#2GRQGYV9,7307,8000020,98136,93,29
Liechtenstein_club,#2RQJY29UU,ðŸ‘¶ðŸ‘,8000043,981246,2,30
"Tanzania,_United_Republic_of_club",#2J8C2CGP,<c4>VoRt2x</c>,8000032,981240,2,28
Malawi_club,#22J9P9V2P,Ð¿ÐµÑ‚ÑƒÑ…Ð¸Ð¸Ð¸Ð¸Ð¸Ð¸Ð¸Ð¸Ð¸Ð¸,8000016,98124,123,17
El_Salvador_club,#290QJVVGV,OF GOLD,8000057,981219,23,29
Sao_Tome_and_Principe_club,#VGQ8J2L0,HÃ¤cker_21,8000000,98110,164,28
Solomon_Islands_club,#282PYLVUJ,FORSTAR,8000010,98109,86,16
Belgium_club,#2LQRUQVUG,blue fire,8000059,981070,35,30
Belarus_club,#VQRPP9RJ,Ð˜ÐœÐŸÐ•Ð ÐÐ¢ÐžÐ Ð˜,8000029,981065,76,30
Peru_club,#2J8LL9CYU,PerÃºMania,8000023,981048,137,30
Togo_club,#2JLQRR92Y,TÃ¼rkler Kral,8000023,98104,183,16
Guadeloupe_club,#YULUG8YJ,ðŸ§¡BS-SAGA|â„¢ï¸ðŸ†Ä±,8000049,981016,2,30
Philippines_club,#20PJY880R,UNITE LEGENDS,8000033,980931,6,28
India_club,#ULYGY2LP,Prosperity,8000018,980847,146,30
South_Sudan_club,#8J9JJG0U,BÄ°TTÄ° ðŸ¥€ðŸ¥€,8000059,98083,108,26
Chile_club,#P0P08P9,Real MaWeed,8000012,980810,84,29
Belarus_club,#2GPYUPQUY,<c2>GACHI</c>,8000006,980770,77,30
India_club,#2R9LJPJLV,TRG|ESPORTS,8000002,980735,147,30
Egypt_club,#2GYJGUY22,Orange Peak,8000016,980687,43,30
Kazakhstan_club,#2J0RVCYJR,One Second,8000036,980613,61,29
French_Guiana_club,#2QPR2U8QJ,EverClub,8000007,98061,176,13
"Taiwan,_Province_of_China_club",#2G8GQJQRG,Mr. Club,8000049,980606,82,30
Liechtenstein_club,#RLPLCP8U,NaturalX,8000028,98060,168,19
Sint_Maarten_(Dutch_part)_club,#298CLL89P,Napol,8000027,98044,92,5
Guyana_club,#UQGL22GJ,isine,8000059,98043,107,12
Azerbaijan_club,#2Q9RGUL9J,NEW|Karpatâ™»ï¸,8000025,980395,23,29
Chile_club,#V9Q0RLJC,Latin Kings,8000000,980381,85,29
Palau_club,#292Q298QQ,palcoi,8000003,98032,130,30
Zimbabwe_club,#2828RRLQ2,â€¢xXClubXxâ€¢,8000025,980276,26,30
Guam_club,#22P9LPUG2,Ð¾Ð³Ð½Ðµ,8000029,98020,195,28
"Virgin_Islands,_U.S._club",#28UL0YLC0,ÐºÑ€ÑƒÑ‚Ñ‹ÐµðŸ¤‘ðŸ¤‘ðŸ¤‘,8000059,98014,165,29
Egypt_club,#20C9GVGVG,Ø§Ù„Ù…Ø¹Ù…ÙˆØ±Ø¬ÙŠØ©,8000035,980119,44,29
Ethiopia_club,#20VG9GJPY,Ð¼ÐµÐ»Ð±Ð¸ÑÑ‚Ð°,8000053,98007,183,9
India_club,#VQLULRCL,REVENGER,8000025,980068,148,26
Tokelau_club,#G00L9800,<c0>REAL</c>,8000023,980029,1,30
Guam_club,#29828RQ9V,kakje,8000023,98001,196,9
Chile_club,#2GVG8LVQ8,EndGameðŸŒ™,8000057,979936,86,30
Tonga_club,#9J99R222,Ð¾Ð¼Ð°Ð»,8000021,97989,105,24
"Tanzania,_United_Republic_of_club",#VU9YPCYU,Bro,8000029,97988,106,30
Malawi_club,#VRUYPQPC,YBJ\LAZ,8000012,97984,124,26
Colombia_club,#282R2P8GJ,DARK HUNTERS â˜„ï¸,8000033,979825,69,29
Singapore_club,#2GQ8GJ9RQ,Pigu,8000037,979803,46,29
Austria_club,#22UR829R9,ViennaReapers,8000018,979723,22,30
Greece_club,#CVCJRYV8,GenHunters,8000006,979683,36,30
Samoa_club,#2RQ808PR9,ÙÙ‡Ø¯ Ø®Ø¨Ø±Ø§Ù†ÙŠ,8000026,97966,127,29
Cayman_Islands_club,#RRQL0P9,ÐšÐ¾Ñ€ÑÐ²Ñ‹Ð¹ Vlog,8000000,97964,177,18
El_Salvador_club,#22CYJYYLY,Stars ForceðŸ’«,8000052,979618,24,30
Colombia_club,#LRGR98R9,WAR and WAR,8000022,979602,70,30
Comoros_club,#VVUCC8V2,vantilatÃ¶r,8000044,97957,173,28
Poland_club,#282QC8YUG,Half Tigers,8000049,979564,122,30
Ethiopia_club,#URQ0QRVY,ì–´ë”©,8000018,97956,184,18
Kyrgyzstan_club,#PVLJVL0G,SuPeR ToPeRs,8000008,979514,17,30
"Venezuela,_Bolivarian_Republic_of_club",#282VCR2GJ,âœŠboxeurâœŠ,8000007,979511,22,2
United_Kingdom_club,#2YQ9PVC,MegaClasherz 3,8000019,979378,153,30
"Saint_Helena,_Ascension_and_Tristan_da_Cunha_club",#2J80Y00P2,ÐšÐ¾Ð¼Ð°Ð½Ð´Ð° ÐºÑ€ÑƒÑ‚Ñ‹Ñ…,8000057,97936,109,13
Argentina_club,#2JGJ9GU8J,Centennial Crew,8000041,979305,122,29
Albania_club,#2JYJ9YVYY,palude,8000047,979303,17,30
South_Sudan_club,#28J8LV8JQ,â¤ï¸1905ðŸ’›,8000023,97917,109,7
India_club,#2P0LGJV8P,INDIAN BHAI'S,8000007,979134,149,30
Argentina_club,#2QQR0LVCV,D10S,8000029,979111,123,30
Somalia_club,#29008CGQU,les franÃ§ais,8000028,979052,2,30
Guernsey_club,#2Y9J29222,1000%%%,8000013,97902,145,21
"Taiwan,_Province_of_China_club",#20CQGV2RG,ç„¡å½±æ˜Ÿè¾°è»,8000014,979015,83,27
Andorra_club,#2JURJJJUG,Brawl KingsðŸ¥‡,8000007,979009,7,30
